201806,10000000001,1,JG,6277453174,Tundra Enterprises,0,0,0,0,0,0,0,0
201809,10000000001,2,JG,6277453174,Tundra Enterprises,4219,29342,0,0,1096022,28107,35929,1193619
201806,10000000002,2,CB,6277453174,Tundra Enterprises,0,0,4765,0,575886,0,0,580651
201809,10000000002,2,CB,6277453174,Tundra Enterprises,0,0,128236,0,0,0,27347,155583
201806,10000000003,2,CB,6277453174,Tundra Enterprises,0,0,0,0,502324,11501,47085,560910
201809,10000000003,2,CB,6277453174,Tundra Enterprises,0,61080,0,0,0,0,0,61080
201806,10000000004,2,HH,6277453174,Tundra Enterprises,0,0,36575,0,0,0,22182,58757
201809,10000000004,2,HH,6277453174,Tundra Enterprises,0,0,0,0,235551,0,74792,310343
201806,10000000005,2,CB,9857281657,Cryptic Sports,0,0,0,0,263913,0,70727,334640
201809,10000000005,2,CB,9857281657,Cryptic Sports,0,0,2545,0,1064820,0,66077,1133442
201806,10000000006,2,XX,9857281657,Cryptic Sports,0,0,34185,0,464063,0,59138,557386
201809,10000000006,2,XX,9857281657,Cryptic Sports,0,39872,96106,0,897668,0,14567,1048213
201806,10000000007,1,FE,9857281657,Cryptic Sports,0,0,0,0,0,0,0,0
201809,10000000007,2,FE,9857281657,Cryptic Sports,0,25865,89658,0,0,0,0,115523
201806,10000000008,2,GF,9857281657,Cryptic Sports,0,0,109945,0,711439,0,71564,892948
201809,10000000008,2,GF,9857281657,Cryptic Sports,0,0,130648,0,1100404,81432,5852,1318336
201806,10000000009,2,BA,9814653782,Stardust Limited,0,0,34151,0,966386,0,2098,1002635
201809,10000000009,2,BA,9814653782,Stardust Limited,0,14324,29588,0,1071118,16125,0,1131155
201806,10000000010,2,KJ,9814653782,Stardust Limited,0,65545,0,0,883703,68337,27508,1045093
201809,10000000010,2,KJ,9814653782,Stardust Limited,0,55677,134434,0,384569,0,0,574680
201806,10000000011,2,WW,1644968093,Hummingbirdustries,39149,60956,117933,0,0,35262,48220,301520
