201812,10000000001,2,WW,6277453174,Tundra Enterprises,0,0,0,0,1365,0,0,0,0,1365,0,7832,4667,0,0,0,0,0,0,12499,0,0,0,0,0,0,0,0,0,0,0,7832,4667,0,1365,0,0,0,0,13864
201901,10000000001,2,WW,6277453174,Tundra Enterprises,26,0,2908,0,0,0,0,0,0,2934,0,1272,0,0,0,0,0,0,0,1272,12,495,0,0,0,0,0,0,0,507,14,777,2908,0,0,0,0,0,0,3699
201812,10000000002,2,HH,6277453174,Tundra Enterprises,698,8920,0,0,0,0,0,0,0,9618,662,7275,0,0,0,0,0,0,0,7937,0,3177,0,0,0,0,0,0,0,3177,1360,13018,0,0,0,0,0,0,0,14378
201901,10000000002,2,HH,6277453174,Tundra Enterprises,4963,5315,0,1508,0,224,0,0,0,12010,0,3517,1169,546,0,0,0,0,0,5232,1809,7373,0,0,0,0,0,0,0,9182,3154,1459,1169,2054,0,224,0,0,0,8060
201812,10000000003,2,BB,6277453174,Tundra Enterprises,0,24343,3816,878,0,0,0,0,0,29037,770,10837,0,0,0,0,0,0,0,11607,0,7997,570,0,0,0,0,0,0,8567,770,27183,3246,878,0,0,0,0,0,32077
201901,10000000003,2,BB,6277453174,Tundra Enterprises,4510,0,0,0,0,0,0,0,0,4510,0,4074,0,0,0,0,0,0,0,4074,4054,3671,0,0,0,0,0,0,0,7725,456,403,0,0,0,0,0,0,0,859
201812,10000000004,2,BA,6277453174,Tundra Enterprises,0,7199,0,0,0,0,0,0,0,7199,706,9984,0,0,2414,0,0,0,0,13104,0,17102,0,0,0,0,0,0,0,17102,706,81,0,0,2414,0,0,0,0,3201
201901,10000000004,2,BA,6277453174,Tundra Enterprises,0,10437,1245,0,0,0,0,0,0,11682,951,2004,0,0,2611,0,0,0,0,5566,0,9126,0,0,0,0,0,0,0,9126,951,3315,1245,0,2611,0,0,0,0,8122
201812,10000000005,2,WW,9857281657,Cryptic Sports,0,13940,0,0,0,0,0,0,0,13940,0,0,0,541,0,0,0,0,0,541,0,5496,0,0,0,0,0,0,0,5496,0,8444,0,541,0,0,0,0,0,8985
201901,10000000005,1,WW,9857281657,Cryptic Sports,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,10000000006,2,KJ,9857281657,Cryptic Sports,0,14520,0,4704,0,0,0,0,0,19224,383,0,0,143,0,0,0,0,0,526,0,0,0,0,0,0,0,0,0,0,383,14520,0,4847,0,0,0,0,0,19750
201901,10000000006,2,KJ,9857281657,Cryptic Sports,0,11421,3667,0,0,0,0,0,0,15088,769,2922,0,0,0,0,0,0,0,3691,0,12181,0,0,0,0,0,0,0,12181,769,2162,3667,0,0,0,0,0,0,6598
