201812,10000000001,1,JG,6277453174,,0,0,0,0,0,0
201903,10000000001,1,JG,6277453174,,0,0,0,0,0,0
201812,10000000002,2,BB,6277453174,,0,0,0,0,0,0
201903,10000000002,1,BB,6277453174,,0,0,0,0,0,0
201812,10000000003,1,WW,6277453174,,0,0,0,0,0,0
201903,10000000003,1,WW,6277453174,,0,0,0,0,0,0
201812,10000000004,1,GF,6277453174,,0,0,0,0,0,0
201903,10000000004,1,GF,6277453174,,0,0,0,0,0,0
201812,10000000005,2,BB,9857281657,,822,0,0,0,822,0
201903,10000000005,2,BB,9857281657,,90,0,85,42,90,43
201812,10000000006,2,BA,9857281657,,0,0,0,0,0,0
201903,10000000006,1,BA,9857281657,,0,0,0,0,0,0
201812,10000000007,2,CB,9857281657,,0,0,0,0,0,0
201903,10000000007,2,CB,9857281657,,0,0,0,0,0,0
201812,10000000008,2,CB,9857281657,,0,0,0,0,0,0
201903,10000000008,1,CB,9857281657,,0,0,0,0,0,0
201812,10000000009,2,GG,9814653782,,96,0,70,61,96,9
201903,10000000009,2,GG,9814653782,,0,0,0,0,0,0
201812,10000000010,2,WW,9814653782,,0,0,0,0,0,0
201903,10000000010,1,WW,9814653782,,0,0,0,0,0,0
201812,10000000011,2,JG,9814653782,,0,0,0,0,0,0
201903,10000000011,2,JG,9814653782,,775,0,32,30,775,2
201812,10000000012,1,HH,9814653782,,0,0,0,0,0,0
201903,10000000012,1,HH,9814653782,,0,0,0,0,0,0
201812,10000000013,2,BA,1644968093,,537,0,170,28,537,142
201903,10000000013,2,BA,1644968093,,822,0,801,500,822,301
201812,10000000014,1,FE,1644968093,,0,0,0,0,0,0
201903,10000000014,1,FE,1644968093,,0,0,0,0,0,0
201812,10000000015,2,BA,6749306918,,141,0,107,57,141,50
201903,10000000015,2,BA,6749306918,,664,0,649,12,664,637
201812,10000000016,2,BA,3879921682,,515,0,204,117,515,87
201903,10000000016,2,BA,3879921682,,0,0,0,0,0,0
201812,10000000017,2,DC,3879921682,,0,0,0,0,0,0
201903,10000000017,2,DC,3879921682,,0,0,0,0,0,0
201812,10000000018,2,XX,3879921682,,266,0,0,0,266,0
201903,10000000018,2,XX,3879921682,,411,269,0,115,680,-115
201812,10000000019,1,BB,3879921682,,0,0,0,0,0,0
201903,10000000019,1,BB,3879921682,,0,0,0,0,0,0
201812,10000000020,2,ED,3510832378,,0,0,0,0,0,0
201903,10000000020,1,ED,3510832378,,0,0,0,0,0,0
201812,10000000021,1,BB,3510832378,,0,0,0,0,0,0
201903,10000000021,1,BB,3510832378,,0,0,0,0,0,0
201812,10000000022,2,WW,3730635423,,0,0,0,0,0,0
201903,10000000022,1,WW,3730635423,,0,0,0,0,0,0
201812,10000000023,2,DC,3730635423,,229,0,43,8,229,35
201903,10000000023,1,DC,3730635423,,0,0,0,0,0,0
201812,10000000024,1,HH,2976969813,,0,0,0,0,0,0
201903,10000000024,2,HH,2976969813,,87,0,0,0,87,0
201812,10000000025,2,CB,8715352873,,0,0,0,0,0,0
201903,10000000025,2,CB,8715352873,,0,0,0,0,0,0
201812,10000000026,2,KJ,6027408387,,0,0,0,0,0,0
201903,10000000026,1,KJ,6027408387,,0,0,0,0,0,0
201812,10000000027,1,DC,6027408387,,0,0,0,0,0,0
201903,10000000027,2,DC,6027408387,,505,0,139,91,505,48
201812,10000000028,2,GG,6027408387,,370,0,0,0,370,0
201903,10000000028,2,GG,6027408387,,0,0,0,0,0,0
201812,10000000029,2,HH,5312605989,,0,623,0,253,623,-253
201903,10000000029,1,HH,5312605989,,0,0,0,0,0,0
201812,10000000030,1,FE,5312605989,,0,0,0,0,0,0
201903,10000000030,1,FE,5312605989,,0,0,0,0,0,0
201812,10000000031,1,BB,2975567871,,0,0,0,0,0,0
201903,10000000031,2,BB,2975567871,,0,0,0,0,0,0
201812,10000000032,1,HH,2975567871,,0,0,0,0,0,0
